0,1,2,3,4,5,6,7,8,9
-0.7574109435081482,-0.6629073023796082,-0.15324413776397705,0.667098879814148,-0.2992992401123047,-0.214059978723526,-1.1006580591201782,-0.10940563678741455,-0.9524516463279724,2.559654951095581
0.5276212692260742,0.7345508337020874,-0.32162532210350037,0.4602811634540558,-0.17312070727348328,0.44887104630470276,0.634496808052063,-0.5411452054977417,-0.35162410140037537,0.7150293588638306
-0.6903589367866516,0.36169469356536865,1.9265788793563843,0.5819037556648254,-0.7467299699783325,1.3794267177581787,-0.6858700513839722,0.08142107725143433,-1.424012541770935,1.4452953338623047
-0.5969417095184326,-0.569527804851532,0.14510580897331238,-1.9055731296539307,-1.318435549736023,1.3428149223327637,-0.4431972801685333,1.109586477279663,-1.9176547527313232,-1.6827867031097412
-0.48521971702575684,-0.7067142128944397,0.32442787289619446,-2.0802392959594727,-1.1538166999816895,1.4756611585617065,-0.2789781987667084,1.4645856618881226,-1.5418198108673096,-1.8535575866699219
-0.4121171236038208,-0.11926661431789398,0.6878345608711243,-0.7101920247077942,0.05615789070725441,0.7199936509132385,-1.1459150314331055,1.1038529872894287,-1.3699973821640015,-1.4026044607162476
-0.6096147298812866,-0.3824206292629242,0.17398643493652344,-1.341095209121704,-1.1437336206436157,1.471327781677246,-0.39153382182121277,1.0315053462982178,-1.5243347883224487,-1.7384268045425415
-0.27943211793899536,-0.23508615791797638,0.4559240937232971,-0.6507202982902527,0.2235971987247467,0.7603111863136292,-0.39607611298561096,0.7033789753913879,-0.873637855052948,-0.9917848706245422
-0.03196704760193825,0.18221959471702576,1.2829022407531738,-0.834740400314331,-0.8419868350028992,1.4231830835342407,-0.042536258697509766,1.2720037698745728,-1.6613332033157349,-1.1517235040664673
-0.9513452649116516,-0.5203360915184021,0.9259750843048096,-1.3444045782089233,-0.573228120803833,1.4350018501281738,-0.36440756916999817,1.4483321905136108,-1.4719773530960083,-1.2127169370651245
0.26128676533699036,0.08921626955270767,0.22410263121128082,-0.4506860375404358,0.13189242780208588,0.3350272476673126,-0.5726229548454285,0.08238057792186737,-0.9365719556808472,-0.9712316393852234
0.3543858826160431,-0.92290860414505,-0.047033850103616714,-1.5750064849853516,0.03368375077843666,0.2844898998737335,-0.5284935235977173,-0.37180501222610474,-0.5124410390853882,-0.37852349877357483
-0.7551524639129639,-0.5375027060508728,0.5221796035766602,-1.3727471828460693,-0.38886305689811707,1.0628397464752197,-0.5775371193885803,1.3463499546051025,-0.912668764591217,-0.9929468035697937
0.430216908454895,0.8314602971076965,0.2542639672756195,0.5622414946556091,0.14908698201179504,0.3184518814086914,-0.15651953220367432,-0.2010681927204132,-1.2096680402755737,-0.21401351690292358
-0.5662937164306641,-0.8226037621498108,0.42684781551361084,-2.051649570465088,-0.9875752329826355,1.7223103046417236,-0.4268471300601959,1.1769171953201294,-1.3430147171020508,-1.761925220489502
-0.2909393310546875,-0.3119949400424957,0.0914667472243309,-1.2610939741134644,-0.8326307535171509,1.0058776140213013,-0.36917319893836975,0.7658613920211792,-1.4541138410568237,-1.2413266897201538
-0.571435809135437,-0.009514705277979374,0.9645100831985474,-0.973558247089386,-1.1383535861968994,1.637187123298645,-0.011985264718532562,1.321523904800415,-1.6297271251678467,-1.0043693780899048
-0.1882636696100235,-0.524914026260376,0.4173121452331543,-1.845406413078308,-0.8877667188644409,1.2100999355316162,-0.33915939927101135,1.1245449781417847,-1.2914100885391235,-1.5667744874954224
-0.15663516521453857,0.22494743764400482,0.7074997425079346,-0.6775510907173157,-0.5728093385696411,0.9151517748832703,-0.2422460913658142,0.4121992290019989,-1.1007405519485474,-0.5387415885925293
-0.34796392917633057,0.19032180309295654,1.00931978225708,-0.7644526958465576,-1.0407135486602783,1.6974352598190308,-0.02915269508957863,1.370945930480957,-1.1266475915908813,-0.9744367599487305
-0.18241266906261444,-0.6874874830245972,0.46038809418678284,-1.554013729095459,-0.41618916392326355,1.205690622329712,-0.0007289036293514073,0.9410929083824158,-0.9314689040184021,-1.1719691753387451
0.7949885725975037,0.10377999395132065,0.16634541749954224,-1.1907014846801758,-0.23700402677059174,0.710426926612854,-0.35293397307395935,-0.6981385946273804,-0.17825420200824738,-0.16265037655830383
-0.8586747050285339,-0.22255805134773254,0.774559736251831,-1.0733948945999146,-1.1787835359573364,1.809858798980713,0.3845706880092621,1.3567957878112793,-1.5428135395050049,-0.8321863412857056
-0.3749624788761139,-0.09342154860496521,1.5750597715377808,-0.08566658943891525,-0.17796792089939117,1.1641614437103271,-0.7331051826477051,0.5037373304367065,-0.8615729808807373,0.44887775182724
-0.5980172753334045,-0.13063260912895203,-0.0601482130587101,-0.2649841010570526,-0.3392995297908783,0.9461010098457336,-0.5395523309707642,0.9039773344993591,-0.9733331203460693,-1.120334506034851
-0.2280653566122055,0.46933630108833313,-0.3368653953075409,0.45916467905044556,-0.2579768896102905,0.527012050151825,-0.5016420483589172,0.22788174450397491,-0.6554273366928101,-0.5735028982162476
0.3732854723930359,0.19717541337013245,0.4342153072357178,0.08670356124639511,0.33744123578071594,0.7345939874649048,-0.4403439462184906,0.05731182545423508,-0.646755039691925,-0.8407222032546997
-0.8513051271438599,0.1231064423918724,1.7334034442901611,-0.016701895743608475,-1.1035617589950562,1.442971110343933,-0.3272642493247986,1.2632853984832764,-1.3341184854507446,0.5014251470565796
-0.07930739969015121,0.2510247826576233,-0.07036823034286499,0.1838129758834839,0.3479836881160736,0.4854559600353241,-0.4997299313545227,0.36392536759376526,-0.4981805682182312,-0.9156131148338318
-0.3593173921108246,0.1488170027732849,-0.8699515461921692,0.21042028069496155,-0.493975967168808,0.24233108758926392,-0.1279858499765396,0.6419035792350769,-1.168239951133728,-0.9789432883262634
-0.3970966041088104,0.23944860696792603,-0.16151727735996246,0.0260623786598444,-0.41648638248443604,0.5913102626800537,-0.3807423710823059,0.6568183302879333,-1.380208969116211,-1.1678968667984009
